Package                            Version  
---------------------------------- ---------
asn1crypto                         0.24.0   
astroid                            1.6.0    
attrs                              17.4.0   
Automat                            0.6.0    
backports-abc                      0.5      
backports.functools-lru-cache      1.4      
backports.shutil-get-terminal-size 1.0.0    
beautifulsoup4                     4.6.0    
certifi                            2016.2.28
cffi                               1.11.3   
chardet                            3.0.4    
click                              6.7      
colorama                           0.3.9    
configparser                       3.5.0    
constantly                         15.1.0   
cryptography                       2.1.4    
cssselect                          1.0.3    
decorator                          4.1.2    
defusedxml                         0.5.0    
enum34                             1.1.6    
Flask                              0.12.2   
Flask-Login                        0.4.1    
html5lib                           1.0.1    
hyperlink                          17.3.1   
idna                               2.6      
incremental                        17.5.0   
ipaddress                          1.0.19   
ipython                            5.5.0    
ipython-genutils                   0.2.0    
isort                              4.2.15   
itsdangerous                       0.24     
Jinja2                             2.10     
lazy-object-proxy                  1.3.1    
lxml                               3.8.0    
MarkupSafe                         1.0      
mccabe                             0.6.1    
mysql-connector                    2.1.6    
mysql-connector-python             8.0.12   
parse                              1.8.4    
parsel                             1.3.1    
pathlib2                           2.3.0    
pickleshare                        0.7.4    
Pillow                             5.0.0    
pip                                18.0     
prompt-toolkit                     1.0.15   
protobuf                           3.6.0    
pyasn1                             0.4.2    
pyasn1-modules                     0.2.1    
pycparser                          2.18     
pycurl                             7.43.0.1 
PyDispatcher                       2.0.5    
Pygments                           2.2.0    
pylint                             1.8.1    
pymssql                            2.1.3    
pyOpenSSL                          17.5.0   
pyquery                            1.3.0    
pyspider                           0.3.9    
pywin32                            223      
queuelib                           1.4.2    
requests                           2.14.2   
scandir                            1.6      
Scrapy                             1.5.0    
selenium                           3.8.1    
service-identity                   17.0.0   
setuptools                         36.4.0   
simplegeneric                      0.8.1    
singledispatch                     3.4.0.3  
six                                1.11.0   
splinter                           0.7.7    
tblib                              1.3.2    
tornado                            4.5.3    
tqdm                               4.24.0   
traitlets                          4.3.2    
Twisted                            17.9.0   
u-msgpack-python                   2.4.1    
w3lib                              1.18.0   
wcwidth                            0.1.7    
webencodings                       0.5.1    
Werkzeug                           0.14.1   
wheel                              0.29.0   
win-unicode-console                0.5      
wincertstore                       0.2      
wrapt                              1.10.11  
WsgiDAV                            2.2.4    
zope.interface                     4.4.3    
